Schema,Table,Column,Data Type,Is Nullable,Is Primary Key,Is Foreign Key,Foreign Key References,Description,Confidence %,Check Constraint,Default Value
inv,adj,adj_id,int,No,Yes,No,,Unique identifier for each inventory adjustment transaction,,,
inv,adj,prd_id,int,Yes,No,Yes,inv.prd.prd_id,Reference to the specific product being adjusted,,,
inv,adj,whs_id,int,Yes,No,Yes,inv.whs.whs_id,Reference to the warehouse location where the adjustment occurred,,,
inv,adj,adj_dt,date,Yes,No,No,,The date and time when the adjustment was recorded,,,
inv,adj,qty,int,Yes,No,No,,"The numerical change in stock level; negative values indicate stock removal, while positive values indicate stock additions",,,
inv,adj,rsn,char,Yes,No,No,,"A short category code for the adjustment reason (e.g., STL for Steal/Shrinkage, EXP for Expired, DAM for Damaged, COR for Correction)",,,
inv,adj,usr,nvarchar,Yes,No,No,,The name of the employee or system user who performed the adjustment,,,
inv,adj,notes,nvarchar,Yes,No,No,,A descriptive explanation of the adjustment reason code,,,
inv,cat,cat_id,int,No,Yes,No,,Unique identifier for each product category,,,
inv,cat,prnt_id,int,Yes,No,Yes,inv.cat.cat_id,"Reference to the parent category ID, establishing a hierarchy",,,
inv,cat,nm,nvarchar,Yes,No,No,,"The short display name of the category (e.g., 'Printers', 'Furniture')",,,
inv,cat,dsc,nvarchar,Yes,No,No,,A detailed description of the types of products included in the category,,,
inv,cat,lvl,int,Yes,No,No,,"The depth level of the category in the hierarchy (1 for top-level, 2 for sub-categories)",,,
inv,cat,seq,int,Yes,No,No,,The display or sort order of the category within its hierarchy level,,,
inv,cnt,cnt_id,int,No,Yes,No,,Unique identifier for each inventory count record,,,
inv,cnt,whs_id,int,Yes,No,Yes,inv.whs.whs_id,Identifier for the warehouse where the physical count was conducted,,,
inv,cnt,cnt_dt,date,Yes,No,No,,The date the physical inventory count was performed,,,
inv,cnt,prd_id,int,Yes,No,Yes,inv.prd.prd_id,Identifier for the specific product being audited,,,
inv,cnt,exp_qty,int,Yes,No,No,,The theoretical stock quantity expected by the system at the time of the count,,,
inv,cnt,act_qty,int,Yes,No,No,,The actual physical quantity counted by the staff member,,,
inv,cnt,var,int,Yes,No,No,,The numerical difference (variance) between the actual and expected quantities,,,
inv,cnt,usr,nvarchar,Yes,No,No,,The name of the employee or system user who performed the count,,,
inv,po,po_id,int,No,Yes,No,,The unique primary identifier for each purchase order.,,,
inv,po,sup_id,int,Yes,No,Yes,inv.sup.sup_id,Foreign key referencing the supplier (inv.sup) from whom the goods are being ordered.,,,
inv,po,po_dt,date,Yes,No,No,,The date the purchase order was created or issued.,,,
inv,po,exp_dt,date,Yes,No,No,,The expected delivery date or expiration date for the purchase order.,,,
inv,po,sts,char,Yes,No,No,,"The current lifecycle status of the purchase order (e.g., 'A' for Approved, 'P' for Pending, 'R' for Received, 'S' for Shipped, 'X' for Cancelled).",,,
